filename,cluster_label,shannon_index
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8444.wav,0,4.746342
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7824.wav,0,4.862137
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8529.wav,0,4.6752386
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8456.wav,0,4.736443
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7800.wav,0,4.7105126
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8532.wav,0,4.674398
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7688.wav,0,4.805871
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8436.wav,0,4.75144
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7814.wav,0,4.8374453
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8521.wav,0,4.7133365
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8468.wav,0,4.7274776
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8476.wav,0,4.721662
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8530.wav,0,4.6549845
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_7377.wav,0,4.8073406
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7813.wav,0,4.833189
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8409.wav,0,4.7050433
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8427.wav,0,4.712669
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7883.wav,0,4.743083
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8451.wav,0,4.7491894
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8525.wav,0,4.662364
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7934.wav,0,4.739929
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8535.wav,0,4.6976805
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7703.wav,0,4.8188515
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_8035.wav,0,4.8827047
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8423.wav,0,4.707241
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8057.wav,0,4.7112703
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8174.wav,0,4.6499314
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8309.wav,0,4.816417
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8531.wav,0,4.6598277
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8110.wav,0,4.7171364
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8437.wav,0,4.6899395
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8197.wav,0,4.849102
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8467.wav,0,4.757232
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_7376.wav,0,4.772381
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8306.wav,0,4.752465
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8458.wav,0,4.745098
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8567.wav,0,4.67029
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7712.wav,0,4.82847
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_7367.wav,0,4.784293
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8472.wav,0,4.7084413
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8111.wav,0,4.7383633
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8469.wav,0,4.719097
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8278.wav,0,4.7614236
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8286.wav,0,4.7767153
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7710.wav,0,4.801106
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8271.wav,0,4.8380957
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8519.wav,0,4.6304617
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8249.wav,0,4.8045454
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8425.wav,0,4.7108703
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8471.wav,0,4.7203526
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8433.wav,0,4.7018275
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8258.wav,0,4.8078914
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8025.wav,0,4.6941175
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7826.wav,0,4.8316793
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8423.wav,0,4.7231584
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8241.wav,0,4.869951
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8094.wav,0,4.7919183
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8463.wav,0,4.751916
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8102.wav,0,4.7263956
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8135.wav,0,4.726728
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8198.wav,0,4.6911135
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8533.wav,0,4.6670537
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8454.wav,0,4.772728
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8099.wav,0,4.7140884
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8272.wav,0,4.842776
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7975.wav,0,4.8304005
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8073.wav,0,4.7804155
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8438.wav,0,4.75018
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8060.wav,0,4.7363696
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8207.wav,0,4.8512735
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8415.wav,0,4.7234707
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8470.wav,0,4.7263627
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7982.wav,0,4.855425
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8475.wav,0,4.7060947
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7769.wav,0,4.8540764
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8406.wav,0,4.735206
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8260.wav,0,4.8181725
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7696.wav,0,4.819172
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7989.wav,0,4.881061
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8251.wav,0,4.794774
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8524.wav,0,4.677456
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8455.wav,0,4.7458076
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8130.wav,0,4.794043
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8522.wav,0,4.704973
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_7825.wav,0,4.8338976
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8412.wav,0,4.6825023
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8406.wav,0,4.7254763
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8473.wav,0,4.7247868
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8431.wav,0,4.708481
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8157.wav,0,4.8220186
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8433.wav,0,4.768561
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8172.wav,0,4.616634
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8448.wav,0,4.741229
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_8243.wav,0,4.8596344
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8434.wav,0,4.720165
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7709.wav,0,4.7876854
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_8106.wav,0,4.647151
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_7802.wav,0,4.6395645
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_8527.wav,0,4.68082
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_7372.wav,0,4.7720976
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5343.wav,1,1.6732221
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5573.wav,1,1.3436921
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4259.wav,1,2.0679407
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5595.wav,1,1.4441272
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5427.wav,1,1.422334
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5591.wav,1,1.3395574
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4420.wav,1,2.6303792
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5568.wav,1,1.3798988
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4443.wav,1,1.754484
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4646.wav,1,2.1085846
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5625.wav,1,1.3612163
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5399.wav,1,1.7357595
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5782.wav,1,1.7051548
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5068.wav,1,2.7446246
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5400.wav,1,1.5166656
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4682.wav,1,3.5152283
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4729.wav,1,1.483963
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5752.wav,1,1.5612514
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5452.wav,1,1.3155046
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5558.wav,1,1.833817
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5329.wav,1,1.3136086
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4659.wav,1,2.416388
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5622.wav,1,1.3949767
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4792.wav,1,1.6498785
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5272.wav,1,2.5477438
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5071.wav,1,2.269798
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4736.wav,1,2.0354931
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5215.wav,1,1.431979
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4714.wav,1,1.6754675
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5401.wav,1,1.4831007
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5685.wav,1,1.5979443
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5067.wav,1,3.0273757
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5187.wav,1,2.1912637
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5192.wav,1,1.5282874
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5325.wav,1,1.414325
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5356.wav,1,1.9668795
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_5042.wav,1,1.5733026
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4650.wav,1,1.565595
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4943.wav,1,2.147987
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_5014.wav,1,2.1378734
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5557.wav,1,1.8346164
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_3904.wav,1,1.6442355
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4034.wav,1,1.5205789
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_4527.wav,1,3.188777
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5282.wav,1,1.3311974
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5018.wav,1,1.8013134
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4642.wav,1,1.5085436
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4770.wav,1,1.9372541
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4580.wav,1,1.4487637
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_3906.wav,1,1.5948846
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4796.wav,1,1.4804022
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_5013.wav,1,1.7522291
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5508.wav,1,1.2813485
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4568.wav,1,1.5265045
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4441.wav,1,1.8318095
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4444.wav,1,1.4756069
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5505.wav,1,1.38204
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5710.wav,1,1.835294
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5751.wav,1,1.6375704
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4964.wav,1,1.4964573
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5556.wav,1,1.63065
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5770.wav,1,2.0183465
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_5046.wav,1,1.8918947
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4498.wav,1,1.9449918
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5574.wav,1,1.3258618
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4957.wav,1,2.0935366
