filename,cluster_label,shannon_index
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4660.wav,1,1.4613441
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_4888.wav,1,1.8912709
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5009.wav,1,2.7546628
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_3900.wav,1,1.4776342
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_5040.wav,1,1.4095373
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5082.wav,1,2.5406995
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4878.wav,1,1.6428169
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5196.wav,1,3.2272394
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4747.wav,1,1.8422718
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5428.wav,1,1.4130335
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5626.wav,1,1.3211285
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5402.wav,1,1.4542656
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5572.wav,1,1.2914896
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5251.wav,1,1.3251317
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4508.wav,1,1.8859931
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4538.wav,1,2.0904546
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4536.wav,1,1.8150294
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_5160.wav,1,1.754566
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4723.wav,1,2.3937225
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5190.wav,1,1.5123343
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4791.wav,1,1.3155994
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5628.wav,1,1.2905983
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_5331.wav,1,1.3479729
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5314.wav,1,2.2692823
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_5772.wav,1,1.8215804
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5250.wav,1,1.3548759
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_4524.wav,1,2.081475
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4484.wav,1,1.647659
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_5045.wav,1,1.8565704
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_4676.wav,1,2.153271
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5575.wav,1,1.3251219
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5310.wav,1,1.3167851
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_4939.wav,1,2.3014023
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_5590.wav,1,1.3794881
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5439.wav,2,5.699836
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5429.wav,2,5.730864
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5514.wav,2,5.753133
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5516.wav,2,5.755582
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5515.wav,2,5.7493997
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5409.wav,2,5.7456374
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5161.wav,2,5.7887545
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5414.wav,2,5.74222
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5423.wav,2,5.755928
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5440.wav,2,5.6509914
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5518.wav,2,5.7629194
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5519.wav,2,5.7775326
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5431.wav,2,5.6519694
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5450.wav,2,5.719942
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5665.wav,2,5.7315993
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4912.wav,2,5.618436
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5517.wav,2,5.7540264
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5449.wav,2,5.7395988
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5674.wav,2,5.5935545
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5646.wav,2,5.7469864
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5639.wav,2,5.759173
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5466.wav,2,5.7041483
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5675.wav,2,5.5459285
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5454.wav,2,5.724977
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5487.wav,2,5.713527
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5441.wav,2,5.707617
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5656.wav,2,5.737898
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5467.wav,2,5.7037954
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5664.wav,2,5.6931257
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5655.wav,2,5.733539
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5455.wav,2,5.7205515
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5424.wav,2,5.742778
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5408.wav,2,5.7677717
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5640.wav,2,5.7541966
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5630.wav,2,5.765519
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5661.wav,2,5.7284036
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4842.wav,2,5.7903137
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5456.wav,2,5.7615294
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5631.wav,2,5.745116
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5410.wav,2,5.7438173
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5451.wav,2,5.712641
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5442.wav,2,5.718814
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5504.wav,2,5.583313
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5474.wav,2,5.713901
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5447.wav,2,5.706025
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5500.wav,2,5.709439
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5662.wav,2,5.7234154
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5660.wav,2,5.7189946
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5448.wav,2,5.763012
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5503.wav,2,5.7381797
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5452.wav,2,5.738102
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4911.wav,2,5.628089
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5457.wav,2,5.795899
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5427.wav,2,5.7174273
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4853.wav,2,5.787073
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5475.wav,2,5.702776
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5118.wav,2,5.786978
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5453.wav,2,5.732774
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4913.wav,2,5.6602135
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5666.wav,2,5.718446
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5415.wav,2,5.737276
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5499.wav,2,5.708706
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5479.wav,2,5.6915846
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5157.wav,2,5.799348
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5443.wav,2,5.369524
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5641.wav,2,5.759099
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5645.wav,2,5.7356644
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4847.wav,2,5.7921724
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5458.wav,2,5.710438
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5659.wav,2,5.7349043
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5657.wav,2,5.7487288
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4843.wav,2,5.7834377
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5647.wav,2,5.1748724
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5477.wav,2,5.695059
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5444.wav,2,5.7186613
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5663.wav,2,5.7246175
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5468.wav,2,5.6934166
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5642.wav,2,5.768255
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5644.wav,2,5.752301
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5488.wav,2,5.726506
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5480.wav,2,5.704972
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5673.wav,2,5.649059
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5651.wav,2,5.7336025
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5445.wav,2,5.7298937
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5391.wav,2,5.772709
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5653.wav,2,5.788949
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5446.wav,2,5.7118764
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5476.wav,2,5.690724
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5388.wav,2,5.793341
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5481.wav,2,5.7166758
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5478.wav,2,5.7056293
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5502.wav,2,5.7282124
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5473.wav,2,5.6967278
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5677.wav,2,5.5719995
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_4834.wav,2,5.8317447
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_49.wav,2,3.42803
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5426.wav,2,5.7481275
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5425.wav,2,5.7402544
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5386.wav,2,5.7607517
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_5498.wav,2,5.713041
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2425.wav,3,3.3022552
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_6014.wav,3,3.918663
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6154.wav,3,2.4496756
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_5190.wav,3,3.70069
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6178.wav,3,2.5350044
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6128.wav,3,2.4177365
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_6211.wav,3,2.6290703
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6190.wav,3,2.472251
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2421.wav,3,3.5127463
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2607.wav,3,3.0412436
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_6161.wav,3,2.7748764
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_2306.wav,3,3.2087119
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_2231.wav,3,3.0178075
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6097.wav,3,2.2147057
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6020.wav,3,2.2810192
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2863.wav,3,2.9341311
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_6250.wav,3,2.7876158
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2715.wav,3,2.8659632
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_3790.wav,3,2.765841
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2386.wav,3,3.2806087
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_2143.wav,3,3.0757327
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2865.wav,3,3.047386
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6139.wav,3,2.2568388
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_2355.wav,3,3.2474759
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6099.wav,3,2.2123837
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_3011.wav,3,2.886714
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6170.wav,3,2.3706312
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_3757.wav,3,2.863808
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_6251.wav,3,2.7624786
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6094.wav,3,2.3476973
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2513.wav,3,3.1488237
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6131.wav,3,2.1581106
