filename,cluster_label,shannon_index
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2776.wav,3,3.0967243
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6025.wav,3,2.3795147
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2528.wav,3,3.1464427
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2773.wav,3,4.4525247
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3468.wav,3,2.9177098
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6096.wav,3,2.1029248
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3465.wav,3,2.9301815
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6156.wav,3,2.405025
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6176.wav,3,2.410458
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3417.wav,3,3.0304828
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2479.wav,3,2.56557
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_3219.wav,3,3.0238729
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_3018.wav,3,2.8226414
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3418.wav,3,2.9041438
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2069.wav,3,3.1652675
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_3787.wav,3,2.856269
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2770.wav,3,3.0981228
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_2307.wav,3,3.3119645
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2534.wav,3,3.2002943
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6172.wav,3,2.504877
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2374.wav,3,3.5018475
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2315.wav,3,2.8526769
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_2650.wav,3,3.5552626
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2436.wav,3,2.8035862
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_3927.wav,3,4.2727284
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_2227.wav,3,3.1515634
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2483.wav,3,2.8234425
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_2144.wav,3,3.2538013
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_2654.wav,3,3.7029462
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_2440.wav,3,3.3687577
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2358.wav,3,2.8648741
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_2651.wav,3,3.8445926
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_3997.wav,3,2.957127
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6073.wav,3,2.0172322
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_6182.wav,3,2.720409
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_5883.wav,3,2.812891
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2392.wav,3,3.329329
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_2690.wav,3,3.2203147
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_3694.wav,3,3.1738162
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6135.wav,3,3.2764564
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2705.wav,3,3.0337658
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2373.wav,3,3.2008598
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3436.wav,3,3.1442108
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_3758.wav,3,2.873281
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_6183.wav,3,2.7971041
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2784.wav,3,3.0535712
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6094.wav,3,2.0837052
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_6160.wav,3,2.6496558
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2169.wav,3,3.1258392
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2067.wav,3,3.2457502
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_2833.wav,3,3.1812916
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3460.wav,3,2.861256
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6093.wav,3,2.4329472
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_3786.wav,3,2.8066761
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181004_000000_segment_6227.wav,3,2.230187
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181005_000000_segment_2056.wav,3,3.213133
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3498.wav,3,3.0431538
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_6175.wav,3,2.437408
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_2737.wav,3,3.3761191
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_2226.wav,3,3.0696273
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_2265.wav,3,3.3045247
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3458.wav,3,2.872714
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_2062.wav,3,3.1059103
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181002_000000_segment_6234.wav,3,3.6001506
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181003_000000_segment_2383.wav,3,3.6673622
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_3475.wav,3,2.9286299
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181009_000000_segment_2755.wav,3,3.2892756
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_4031.wav,3,2.7944002
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_522.wav,4,4.4561467
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_620.wav,4,4.1683874
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_644.wav,4,4.42311
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_758.wav,4,4.200573
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_971.wav,4,4.446292
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_642.wav,4,4.323413
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_970.wav,4,4.4478016
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_969.wav,4,4.394536
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1043.wav,4,4.2423573
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_757.wav,4,4.191554
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_500.wav,4,4.5178537
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_626.wav,4,4.1978188
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_623.wav,4,4.178199
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_499.wav,4,4.4908724
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_488.wav,4,4.5185523
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_601.wav,4,4.494237
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_629.wav,4,4.2695885
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_621.wav,4,4.103313
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_968.wav,4,4.2688475
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_513.wav,4,4.5097075
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_497.wav,4,4.4489384
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_933.wav,4,4.2584968
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1562.wav,4,4.119959
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_496.wav,4,4.524002
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_491.wav,4,4.365395
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1094.wav,4,4.308892
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_498.wav,4,4.363557
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1567.wav,4,4.162719
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_643.wav,4,4.3976374
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_930.wav,4,4.285575
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_624.wav,4,4.275053
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_862.wav,4,4.236759
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_591.wav,4,4.5680075
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_599.wav,4,4.4935365
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_923.wav,4,4.2359147
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_501.wav,4,4.572315
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_929.wav,4,4.282612
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_756.wav,4,4.219413
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_492.wav,4,4.5008216
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_972.wav,4,4.1763563
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_510.wav,4,4.489904
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_604.wav,4,4.532954
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_931.wav,4,4.3403883
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_747.wav,4,4.1728425
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_912.wav,4,4.2225285
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_208.wav,4,4.2309966
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_597.wav,4,4.4912705
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_602.wav,4,4.4570045
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_495.wav,4,4.4533772
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_512.wav,4,4.5515165
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_630.wav,4,4.2895103
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_472.wav,4,4.51409
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_600.wav,4,4.5751595
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_596.wav,4,4.4483624
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_598.wav,4,4.430975
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181006_000000_segment_1574.wav,4,4.0797234
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_627.wav,4,4.266035
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1049.wav,4,4.0402255
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1095.wav,4,4.2370524
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1008.wav,4,4.5261593
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_987.wav,4,4.333619
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_992.wav,4,4.3662944
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_895.wav,4,4.341837
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_560.wav,4,4.468075
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_748.wav,4,4.124692
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180930_000000_segment_8530.wav,4,4.5898013
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_202.wav,4,4.244711
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_973.wav,4,4.1860533
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_994.wav,4,4.408644
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1570.wav,4,4.260282
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1093.wav,4,4.2982764
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_554.wav,4,4.587794
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_514.wav,4,4.519947
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1096.wav,4,4.1983747
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1085.wav,4,4.328315
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_942.wav,4,4.3115096
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_589.wav,4,4.5906744
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_192.wav,4,3.957642
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_534.wav,4,4.683469
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1024.wav,4,4.213077
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_995.wav,4,4.451274
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1511.wav,4,4.1937265
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_641.wav,4,4.283029
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1042.wav,4,4.1507416
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_657.wav,4,4.5264254
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_861.wav,4,4.2248626
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_974.wav,4,4.1880884
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_990.wav,4,4.4181466
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_511.wav,4,4.5973783
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_744.wav,4,4.1933827
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20181001_000000_segment_191.wav,4,3.8889222
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_925.wav,4,4.1862593
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_619.wav,4,4.063964
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_552.wav,4,4.5646133
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_932.wav,4,4.3168
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_1102.wav,4,4.2682633
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_595.wav,4,4.5619392
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_532.wav,4,4.6133733
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_553.wav,4,4.559433
C:\Users\alina\Desktop\Capstone Project\segmented_audio\nn01a_20180929_000000_segment_743.wav,4,4.184589
