cluster_label,0,1,2,3,meta_cluster
0,-0.29561704,-0.07444046,0.24100046,0.011826762,0
1,0.75946623,-0.31465414,-0.49214536,-1.1319294,1
2,0.077663206,-0.2097609,0.5629848,-1.1973826,0
3,-0.10299481,-0.2833011,0.37629455,-0.54704803,0
4,-0.61689967,0.7525348,-0.7377072,-0.35512552,3
5,-0.7840334,1.0363897,-1.0655304,-0.26723927,3
6,-0.96149755,1.0085849,-0.9961341,0.25992092,3
7,0.13966024,-1.1848811,3.0683076,-1.5590074,0
8,0.22472824,-1.328389,3.393712,-1.3137321,0
9,0.2793166,-1.2777166,3.5856202,-1.2300141,0
10,0.18635455,-0.7568146,1.164155,0.22736904,4
11,0.4093706,-1.188169,1.4766318,1.0788924,4
12,0.38353744,-1.2080046,1.5765692,0.89514726,4
13,0.6271894,-1.4495926,1.7801472,1.4090399,4
14,0.09255202,-0.25578958,0.0812123,-0.47549272,0
15,-0.88162947,1.2044264,-0.96209544,-0.04186308,3
16,5.3258224,0.19122161,-3.370218,-1.0087814,1
17,4.8971543,0.23942539,-3.1894855,-0.8577374,1
18,5.2362895,0.23719263,-3.092567,-0.860326,1
19,5.299016,0.28782314,-2.9003243,-0.77799094,1
20,5.0035415,-0.14002334,-2.7680538,-0.2674944,1
21,3.3838198,-0.049008593,-2.1883202,-0.11166472,1
22,3.749951,-0.06254685,-2.237066,-0.10405334,1
23,3.1908915,0.13602492,-1.7356403,0.11669547,1
24,2.8571515,0.04675459,-2.1283746,0.015439404,1
25,2.8701522,-0.0072441823,-2.2368786,-0.084707215,1
26,3.4010086,-0.12725648,-2.5408378,-0.24336424,1
27,2.7914436,-0.060955375,-2.323497,-0.025959944,1
28,2.609269,0.046156567,-2.1081107,0.009503708,1
29,2.360685,0.081323765,-1.8467605,0.0390848,1
30,2.4684901,0.29310042,-1.454706,0.2756541,1
31,2.490274,0.4493437,-1.1118364,0.46436352,1
32,2.4257271,0.18404499,-1.6624634,0.15514234,1
33,4.799519,-0.15718625,-2.670022,-0.26905537,1
34,4.0455384,0.20186524,-1.6507349,0.20811212,1
35,3.0955207,-0.6285605,-2.554716,-0.28671986,1
36,3.2745953,0.04135617,-1.9949516,-0.002846226,1
37,3.335966,0.32922557,-1.3560933,0.34519804,1
38,3.8273098,0.49470595,-1.072784,0.48141313,1
39,3.529643,-0.26475984,-2.616341,-0.4144361,1
40,3.908266,0.35150784,-1.3254492,0.35804343,1
41,3.1746917,-0.17776673,-2.3828201,-0.30179903,1
42,1.135972,-1.3239717,1.2352172,-1.7194294,0
43,1.1939265,-1.4743184,1.4588882,-1.7005007,0
44,0.9120739,-1.0069914,0.0006961981,-0.3832063,2
45,0.97655714,-0.96557313,0.030756122,-0.27346504,2
46,1.0049005,-1.1181638,-0.06009561,-0.20312434,2
47,1.0471107,-1.2258985,-0.11899509,0.047323078,2
48,0.8670712,-1.5057778,0.21162498,0.8422796,2
49,1.3295251,-1.4150276,-0.38576868,0.28416535,2
50,0.18806317,-0.790014,0.198603,0.59343827,2
51,-0.044512138,-0.28310016,-0.38365722,0.4190883,2
52,-0.43799725,0.15522018,-0.47487354,-0.0257809,3
53,-0.4253008,0.16416214,0.0031289565,-0.54975903,3
54,-0.2254752,-0.20942299,0.35577083,-0.38176998,0
55,-0.43415102,0.70063406,-1.0259106,-0.2875428,3
56,2.0596662,0.33113936,-2.836888,-0.7223152,1
57,2.9050763,0.27293628,-3.2978506,-0.89995,1
58,3.1230986,0.25823566,-3.1677046,-0.92363095,1
59,3.6033072,0.23690574,-3.332049,-0.97350657,1
60,1.5294191,0.66950476,-2.5423045,-0.646498,1
61,2.2396915,0.5624191,-2.520835,-0.52953833,1
62,2.9501476,0.30845407,-2.986716,-0.7850919,1
63,1.5136563,0.5692703,-2.4300725,-0.46661913,1
64,1.2793752,0.51056224,-2.5583482,-0.51725584,1
65,0.84352064,0.5731346,-2.3807998,-0.434213,1
66,0.5159749,0.6541219,-2.2311478,-0.34921506,1
67,0.49304026,0.7554772,-1.901408,-0.25758368,1
68,-0.017476924,0.84001267,-1.7690465,-0.22805235,3
69,-0.24809708,1.0140685,-1.4799193,-0.14038235,3
70,-0.28146255,0.90248084,-1.676015,-0.20449226,3
71,-0.23441513,0.8162283,-1.5451314,-0.19218442,3
72,-0.105899975,0.63889545,-1.3430059,-0.19523355,3
73,-0.24639864,0.66237336,-1.1715634,-0.20352869,3
74,-0.3544696,0.8391527,-1.5230553,-0.1482053,3
75,-0.5323388,0.8006195,-1.0929439,-0.15761997,3
76,-0.40260378,1.3792609,-1.0970906,-0.12337969,3
77,0.1863685,1.1307721,-1.0476336,-0.29284716,1
78,0.574758,1.0929048,-1.0836173,0.08629672,1
79,-0.6509681,1.6143223,-1.0233752,-0.1449301,3
80,-0.33191982,1.1644663,-0.9215726,-0.20763983,3
81,-0.54160154,1.4551477,-1.2230566,-0.06136009,3
82,-0.51631135,0.36618313,-0.5541979,-0.2646229,3
83,-0.36172402,1.1264104,-0.59890205,-0.3979643,3
84,-0.59558356,0.96188676,-0.44562918,-0.2677831,3
85,-0.41922817,1.5093473,-0.94809264,-0.37588057,3
86,-0.2566144,1.3684915,-0.91079634,-0.3427705,3
87,-0.36377147,0.5888784,0.28751075,-0.6915596,3
88,-0.2506264,-0.47430733,2.0643144,-1.208482,0
89,-0.2756806,-0.5042719,2.3270772,-1.419027,0
90,0.20382072,-1.2973105,2.4956722,-0.5543736,0
91,0.14419404,-1.1756613,2.2314079,-0.407551,0
92,-0.12336745,-0.6728299,1.3674985,-0.23452982,0
93,-1.2823448,1.2596943,-0.763803,0.0062616128,3
94,-0.87342775,0.6580661,-0.8389866,0.7820769,3
95,-0.3627131,1.1446813,-0.76437044,-0.3580258,3
96,0.11481843,0.10193849,0.6772035,-1.1591777,0
97,-0.32045758,-0.30074316,1.995244,-1.6086988,0
98,-0.31190252,-0.4416123,2.3023572,-1.7331234,0
99,0.76209104,-1.4428701,1.3208643,1.7292554,4
100,1.034948,-1.5244516,-0.48245186,1.2362148,2
101,1.3892343,-1.2962697,-1.4087244,0.83333653,2
102,1.2288241,0.05311805,-2.3496954,-0.10819602,1
103,1.4784924,0.16443191,-2.5723665,-0.44182345,1
104,1.7235838,0.07283681,-2.6596866,-0.19713335,1
105,1.4196756,-0.16480881,-2.505273,0.264024,1
106,1.8001181,0.08994867,-2.8177416,-0.31754068,1
107,2.0051198,0.16585517,-2.8422468,-0.6220773,1
108,2.1612191,0.1451066,-2.8586197,-0.66538227,1
109,1.6553053,0.08508071,-2.8531356,-0.18478754,1
110,1.5103929,0.10715786,-2.6917758,-0.11798647,1
111,0.406828,0.19443358,-1.6831042,0.15032351,1
112,0.16720195,0.20478326,-1.4435849,0.27269414,1
113,0.011595445,0.12274418,-1.0271083,0.35482863,3
114,-0.062103283,0.13065064,-0.72325826,0.27837658,3
115,-0.13683861,0.13490215,-0.7334615,0.47987777,3
116,1.5215816,0.1899371,-2.4161015,-0.35091016,1
117,1.5370327,0.091512986,-2.7042172,-0.59103936,1
118,3.1519976,0.19671549,-3.3690119,-0.9163612,1
119,3.4352221,0.15087783,-3.4359689,-0.9481409,1
120,4.166444,0.15161233,-3.4013207,-1.0069051,1
121,4.486394,0.14714682,-3.373384,-1.0029534,1
122,3.882661,0.21115509,-3.2793117,-0.9191948,1
123,0.40177345,0.102627285,-1.0798817,-0.79238415,1
124,-0.21143556,-0.4797575,1.521638,-0.63130444,0
125,-0.12893382,-0.61294144,1.6710762,-0.38615993,0
126,1.2846135,-0.17044029,-2.584889,0.25341722,1
127,1.495952,0.06082879,-2.6807551,0.022990402,1
128,2.028664,0.13409564,-2.815452,-0.26716644,1
129,-0.38712937,0.37355152,-0.5388658,-0.59637237,3
130,-0.17680864,0.29518706,-0.8019632,-0.5943964,3
131,0.5700545,0.010321145,-1.7726493,-0.6520399,1
132,0.18069015,0.1941339,-1.4462631,-0.57456243,1
133,-0.33382604,0.27217138,-0.39475116,-0.6281518,3
134,-0.37307262,-0.27370885,1.76454,-1.3464324,0
135,-0.47906795,-0.14189097,1.7700262,-1.5577502,0
136,-0.5342599,0.7989944,-0.44263554,-0.54425776,3
137,-0.3560039,-0.30671537,2.075385,-1.2372696,0
138,-0.25847748,-0.3653991,1.6317364,-0.59349716,0
139,2.4137282,-1.0237408,-1.9388082,0.17377146,1
140,2.1847937,-1.1323327,-1.5561607,0.395126,1
141,2.101733,-1.0642816,-1.3716439,0.10637404,1
142,3.1584406,-0.6654484,-2.7193289,-0.12989174,1
143,2.4490469,-0.59369564,-2.320255,-0.38437632,1
144,0.92798066,-0.6823351,-0.590265,-0.5553043,1
145,-0.2463084,-0.21344554,0.3532618,-0.2080841,0
146,0.42014393,-1.5396786,2.3739378,-0.8759828,0
147,0.33716935,-1.4549416,2.5473459,-1.0877911,0
148,0.23388799,-1.4067684,2.7872288,-0.89998066,0
149,0.33594173,-1.4727954,2.4880636,-0.5285298,0
150,1.8525902,-0.7008422,-1.9908949,0.032513615,1
151,-0.60545677,0.60338956,-0.67806226,-0.22981396,3
152,-0.3099223,0.19292384,0.017576858,-0.736926,3
153,-0.43872306,0.84182215,-0.22492215,-0.40468156,3
154,-0.58768976,1.3201032,-0.6240672,-0.42386636,3
155,-0.20247276,0.6905497,-0.11072481,-0.62175286,3
156,-0.30810517,0.63868964,0.06242598,-0.62437314,3
157,-0.5693468,1.3213692,-0.5031448,-0.43431452,3
158,0.10375031,0.82831126,-0.3898891,-0.4946262,1
159,-0.19620655,0.8964791,-0.1544638,-0.59086174,3
160,-0.2357033,1.0019779,-0.39624825,-0.5192057,3
161,0.02786633,-0.9249439,2.0295055,-0.6516329,0
162,0.5154528,1.0780101,-0.05945264,-1.2840374,1
163,0.3755981,1.1813319,-0.021557987,-0.93418676,1
164,0.549443,0.93906265,-0.046413016,-0.79613477,1
165,0.46580514,1.1774532,-0.5139918,-0.43205914,1
166,0.5602395,1.0107738,-0.46482074,-0.240119,1
167,0.83311015,0.35934892,1.4094208,-1.816538,0
168,0.9599804,0.11966493,1.7150055,-1.8100619,0
169,1.0598383,-0.036120486,1.7549571,-1.5938783,0
170,0.7973198,0.5890251,0.08333224,-0.35526472,1
171,0.80593795,0.59077483,-0.091723956,-0.12419841,1
172,0.8438189,0.5914544,-0.3529638,0.092581965,1
